3,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
3,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,3zsPAwhnxiHCO5UKFPysL6+l1Vs=
3,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
6,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
6,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
6,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,jTIxxbKyxjrD7MrGn6sDklwMhoI=
5,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,3zsPAwhnxiHCO5UKFPysL6+l1Vs=
5,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
11,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
10,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
8,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,jTIxxbKyxjrD7MrGn6sDklwMhoI=
8,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
7,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
7,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
11,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
10,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
11,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
6,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,0eRuD7p2morv3gKP1Fl4kHarHUA=
6,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
5,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,hwKFYUypIyiFSfBTPGmGazaLmcg=
10,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
5,1,1rru4CTbgRDk60lBgiD/uJB8YuQ=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
11,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
10,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
9,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
9,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
4,2,xNcjfU+4+mbGxLueH7PvzlMP/2k=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,1,1rru4CTbgRDk60lBgiD/uJB8YuQ=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
3,1,1rru4CTbgRDk60lBgiD/uJB8YuQ=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
2,4,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
1,4,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
1,3,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
0,4,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
0,3,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
0,1,ginAY2NiylppA8mCtW3aA0WwZl4=,rlLA3YhTZxDgoSJ1V+yKQAB6Kw0=
1,2,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
2,0,ginAY2NiylppA8mCtW3aA0WwZl4=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
1,1,ginAY2NiylppA8mCtW3aA0WwZl4=,rlLA3YhTZxDgoSJ1V+yKQAB6Kw0=
1,0,ginAY2NiylppA8mCtW3aA0WwZl4=,rlLA3YhTZxDgoSJ1V+yKQAB6Kw0=
0,2,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
2,1,ginAY2NiylppA8mCtW3aA0WwZl4=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
6,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
4,0,1rru4CTbgRDk60lBgiD/uJB8YuQ=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
5,0,1rru4CTbgRDk60lBgiD/uJB8YuQ=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
3,0,1rru4CTbgRDk60lBgiD/uJB8YuQ=,9Z/ixqs4+4q4Y7GCXPPMiPM6GiM=
10,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
9,6,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
8,6,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
7,6,JMeM0TqNFqMAHvtXQneHvo3DycM=,jTIxxbKyxjrD7MrGn6sDklwMhoI=
0,0,ginAY2NiylppA8mCtW3aA0WwZl4=,rlLA3YhTZxDgoSJ1V+yKQAB6Kw0=
4,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
8,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
7,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
6,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
5,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
8,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
8,2,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
7,1,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
7,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
7,2,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
9,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
7,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
9,2,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
11,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
6,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
6,6,JMeM0TqNFqMAHvtXQneHvo3DycM=,jTIxxbKyxjrD7MrGn6sDklwMhoI=
5,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,hwKFYUypIyiFSfBTPGmGazaLmcg=
5,6,JMeM0TqNFqMAHvtXQneHvo3DycM=,3zsPAwhnxiHCO5UKFPysL6+l1Vs=
4,6,JMeM0TqNFqMAHvtXQneHvo3DycM=,3zsPAwhnxiHCO5UKFPysL6+l1Vs=
5,5,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
4,5,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
5,4,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
4,4,Gjqdg3oZ0cObSNaGqk0/Q1JRLUc=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
3,5,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
3,4,Gjqdg3oZ0cObSNaGqk0/Q1JRLUc=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
3,6,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
2,8,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,5,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
2,6,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
2,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
0,6,8j+GEiDMBWyIGUh3svGBdpDkDKA=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
1,6,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
0,5,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
0,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
1,5,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
1,7,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
0,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,8,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
1,10,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
0,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
0,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,9,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
2,9,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
0,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
2,10,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,3,1rru4CTbgRDk60lBgiD/uJB8YuQ=,qjVycn2/2FschrSi5tZW/BaqF/k=
3,2,1rru4CTbgRDk60lBgiD/uJB8YuQ=,qjVycn2/2FschrSi5tZW/BaqF/k=
2,2,ginAY2NiylppA8mCtW3aA0WwZl4=,qjVycn2/2FschrSi5tZW/BaqF/k=
2,3,1rru4CTbgRDk60lBgiD/uJB8YuQ=,qjVycn2/2FschrSi5tZW/BaqF/k=
12,15,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
12,14,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
10,14,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
12,13,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
11,14,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
10,15,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
10,13,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
11,15,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
11,13,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
10,12,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
12,12,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
13,12,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
11,12,ginAY2NiylppA8mCtW3aA0WwZl4=,MzUe5v8ZUyi5li8LTyX0Q+zvL94=
13,14,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
13,13,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
13,15,ginAY2NiylppA8mCtW3aA0WwZl4=,Wl4HplQkUVHDZfz+eUPQIs+g7hY=
4,19,ginAY2NiylppA8mCtW3aA0WwZl4=,EP57p2fjewiv0S0YkXl3wKWtmXE=
4,16,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
4,18,ginAY2NiylppA8mCtW3aA0WwZl4=,EP57p2fjewiv0S0YkXl3wKWtmXE=
4,17,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
6,19,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
7,19,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
5,19,ginAY2NiylppA8mCtW3aA0WwZl4=,EP57p2fjewiv0S0YkXl3wKWtmXE=
6,18,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
5,16,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
7,17,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
7,18,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
6,16,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
7,16,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
5,18,ginAY2NiylppA8mCtW3aA0WwZl4=,EP57p2fjewiv0S0YkXl3wKWtmXE=
6,17,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
5,17,ginAY2NiylppA8mCtW3aA0WwZl4=,o6ue7fq7BfbZSDZY+zjd/IspyU8=
