0,0,ODO9/3WZWE1Z1iLcrNQb7LJ78Pg=,NftWPSO5eKcUlvXqna50jvxxSRY=
1,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
2,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
3,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
4,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
0,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
1,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
2,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,2SXn3FhTh84HJ4uPQavdFchMPv4=
3,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
4,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
0,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
1,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
2,2,ODO9/3WZWE1Z1iLcrNQb7LJ78Pg=,teI0Ktzgb66NO5fucvqTpa5K7cM=
3,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
4,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
0,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
1,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
2,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
3,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
4,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
0,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,D3WFizKwGhj0ZiG4YIPzOxifTyA=
1,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,4023ZJJL3ybTjqFCpNIl3+5pgro=
2,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,4023ZJJL3ybTjqFCpNIl3+5pgro=
3,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,4023ZJJL3ybTjqFCpNIl3+5pgro=
4,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,4023ZJJL3ybTjqFCpNIl3+5pgro=
0,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,W2+/38aRbJHop6wgKKiSFdnmhYg=
1,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,W2+/38aRbJHop6wgKKiSFdnmhYg=
2,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,W2+/38aRbJHop6wgKKiSFdnmhYg=
3,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,W2+/38aRbJHop6wgKKiSFdnmhYg=
4,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,W2+/38aRbJHop6wgKKiSFdnmhYg=
