-18,14,OXhwtDjj6/OvM560uDOjf4lpcyw=,k2gTGzlS+ztuspr2jOS+5BLgjh0=
-19,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-18,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-20,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-21,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-20,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-21,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-22,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-23,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-23,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-24,14,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-25,14,eWtt93vsctyBfDCRy27bQuPohpo=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-25,13,eWtt93vsctyBfDCRy27bQuPohpo=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,13,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-24,12,iLLjk/piVl6mUAih7r/bEVXJuQE=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-24,11,iLLjk/piVl6mUAih7r/bEVXJuQE=,e55CCLMRzL762HM0LUiytwdlcDI=
-25,11,iLLjk/piVl6mUAih7r/bEVXJuQE=,zr61Db4964uU3A2COD/KrzvKG9E=
-25,12,iLLjk/piVl6mUAih7r/bEVXJuQE=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,10,6noXic86FjNaM888VKjd/3tHLFI=,e55CCLMRzL762HM0LUiytwdlcDI=
-24,9,6noXic86FjNaM888VKjd/3tHLFI=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-25,9,6noXic86FjNaM888VKjd/3tHLFI=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
-25,10,oSBFa8nXMHnC8PeFxTMI642I2RI=,zr61Db4964uU3A2COD/KrzvKG9E=
-22,12,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,GUAkXH14ZzjHCiL312XVHogUauo=
-22,10,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-23,10,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,e55CCLMRzL762HM0LUiytwdlcDI=
-22,11,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-23,9,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-23,11,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,e55CCLMRzL762HM0LUiytwdlcDI=
-23,12,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,9,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-20,10,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-20,12,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-21,10,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-21,12,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,GUAkXH14ZzjHCiL312XVHogUauo=
-20,9,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-21,11,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-20,11,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-21,9,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-19,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-18,7,5H0BmgApGwXy/O3l+zbDmDZ1yEs=,3RNE+IPzGDI4INf6dguJa89x0g8=
-18,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-19,7,5H0BmgApGwXy/O3l+zbDmDZ1yEs=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-18,12,wV0FQFcx5YPzCfoh7QJtrUlob3U=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,10,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-18,10,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-19,12,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-18,9,wV0FQFcx5YPzCfoh7QJtrUlob3U=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-18,11,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-19,11,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-19,9,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-18,6,i8xj8JL59nFPumpCQh5+5nbYDmM=,3RNE+IPzGDI4INf6dguJa89x0g8=
-19,6,i8xj8JL59nFPumpCQh5+5nbYDmM=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-18,5,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-19,5,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-19,4,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-19,3,L8TovL9/O++IVZf8NyUb88SPtEk=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-18,3,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-18,4,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-20,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-21,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-20,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-21,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-18,2,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-19,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-19,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-18,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-22,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-22,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,1,l2aTNXYh7Emm/LJ9KJEFFXgu82Y=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-25,1,FKhI8CrAIxw4PzOwzNPp8zx+A3E=,k25uqlGlp0UHr++7luKBjakLxzw=
-24,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-25,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,8sbey8eM1itlZrIb3vkx5ddbchc=
-24,1,l2aTNXYh7Emm/LJ9KJEFFXgu82Y=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-25,4,FnzDosoacvhR5IX5tNXTb/kcESI=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-24,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-24,3,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-25,3,FnzDosoacvhR5IX5tNXTb/kcESI=,8sbey8eM1itlZrIb3vkx5ddbchc=
-17,14,OXhwtDjj6/OvM560uDOjf4lpcyw=,k2gTGzlS+ztuspr2jOS+5BLgjh0=
-17,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-18,15,OXhwtDjj6/OvM560uDOjf4lpcyw=,k2gTGzlS+ztuspr2jOS+5BLgjh0=
-19,15,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-21,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-20,15,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-23,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-24,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-25,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-17,4,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-17,3,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-17,6,sK0JwxdbJhVPgyj42mnooCHuz7I=,3RNE+IPzGDI4INf6dguJa89x0g8=
-17,5,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-17,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-17,7,5J1esve6QSX8EgplbfGClnUrNC8=,3RNE+IPzGDI4INf6dguJa89x0g8=
-17,9,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-17,12,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-17,10,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-17,11,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-24,8,5J1esve6QSX8EgplbfGClnUrNC8=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-17,2,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-25,6,L8TovL9/O++IVZf8NyUb88SPtEk=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-17,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-24,6,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-25,8,5J1esve6QSX8EgplbfGClnUrNC8=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
-24,7,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-25,5,L8TovL9/O++IVZf8NyUb88SPtEk=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-25,7,L8TovL9/O++IVZf8NyUb88SPtEk=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-24,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-20,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-23,8,5J1esve6QSX8EgplbfGClnUrNC8=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-19,0,e8FFYE+gxNVE70N6X9FlN5dbc6g=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-22,7,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-20,0,L8TovL9/O++IVZf8NyUb88SPtEk=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-18,0,e8FFYE+gxNVE70N6X9FlN5dbc6g=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-21,0,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-21,7,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-22,8,TcHw43eTzLnGRMj5olUUV+IO7D4=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-22,0,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-25,0,FKhI8CrAIxw4PzOwzNPp8zx+A3E=,k25uqlGlp0UHr++7luKBjakLxzw=
-23,0,ZsUwLKCuh9KYpPj73L+5yhzPxyA=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-24,0,ZsUwLKCuh9KYpPj73L+5yhzPxyA=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-21,8,TcHw43eTzLnGRMj5olUUV+IO7D4=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-23,7,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-20,7,TcHw43eTzLnGRMj5olUUV+IO7D4=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-22,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-20,6,TcHw43eTzLnGRMj5olUUV+IO7D4=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-21,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-22,6,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-22,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-21,6,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-20,4,FnzDosoacvhR5IX5tNXTb/kcESI=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,6,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-23,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-21,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-22,3,FnzDosoacvhR5IX5tNXTb/kcESI=,AzKCK1/J02L0T/XkcchzyilE+PA=
-20,3,FnzDosoacvhR5IX5tNXTb/kcESI=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-20,5,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-21,3,FnzDosoacvhR5IX5tNXTb/kcESI=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,3,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-23,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-26,5,L8TovL9/O++IVZf8NyUb88SPtEk=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-27,5,L8TovL9/O++IVZf8NyUb88SPtEk=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-27,6,L8TovL9/O++IVZf8NyUb88SPtEk=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-26,6,L8TovL9/O++IVZf8NyUb88SPtEk=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-27,1,l2aTNXYh7Emm/LJ9KJEFFXgu82Y=,/2yIfUX+C3WWO268cqI4J5EALAs=
-26,4,FnzDosoacvhR5IX5tNXTb/kcESI=,kcyT1VFLfHgCqGvYsSfuHbOP3Y4=
-26,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,8sbey8eM1itlZrIb3vkx5ddbchc=
-27,4,FnzDosoacvhR5IX5tNXTb/kcESI=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-26,3,FnzDosoacvhR5IX5tNXTb/kcESI=,8sbey8eM1itlZrIb3vkx5ddbchc=
-27,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-27,3,FnzDosoacvhR5IX5tNXTb/kcESI=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-26,1,FKhI8CrAIxw4PzOwzNPp8zx+A3E=,k25uqlGlp0UHr++7luKBjakLxzw=
-29,3,Ra1e1M4PIxETfwvg7/urZmMWCwo=,bHNeNj+nQIokYPuFP1SOYIOCpjA=
-29,5,L8TovL9/O++IVZf8NyUb88SPtEk=,upp8YRlkS57WEKk8yistRjNwn4E=
-29,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,bHNeNj+nQIokYPuFP1SOYIOCpjA=
-28,1,+bVuk7oZX1zAdo34oXQvaq+2+/E=,/2yIfUX+C3WWO268cqI4J5EALAs=
-29,4,Ra1e1M4PIxETfwvg7/urZmMWCwo=,upp8YRlkS57WEKk8yistRjNwn4E=
-28,6,L8TovL9/O++IVZf8NyUb88SPtEk=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-29,6,L8TovL9/O++IVZf8NyUb88SPtEk=,upp8YRlkS57WEKk8yistRjNwn4E=
-29,1,Q6P+tFtppLFRCbKOgDxL/N1aHzY=,aXVOIyIx1HnAm6ym60W0sf48JQY=
-28,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-28,4,Ra1e1M4PIxETfwvg7/urZmMWCwo=,EwVsq9YRfTnb5jvuL92/uehmT0o=
-31,5,Ra1e1M4PIxETfwvg7/urZmMWCwo=,Afj4E45nxZNy6iGf1W0B7csEyAY=
-31,6,Ra1e1M4PIxETfwvg7/urZmMWCwo=,upp8YRlkS57WEKk8yistRjNwn4E=
-30,5,Ra1e1M4PIxETfwvg7/urZmMWCwo=,upp8YRlkS57WEKk8yistRjNwn4E=
