17,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-15,XR854PO2X3n+Fkt2fFfGpXO0GO4=,C4quj+qSTs3ZDXyKck00cEqFyY0=
18,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-15,kR1OFSNr4jGESNekFqXB7cswF6M=,C4quj+qSTs3ZDXyKck00cEqFyY0=
17,-13,c9RdegLq5Pa0MBrATU4xz7QViSY=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-12,c9RdegLq5Pa0MBrATU4xz7QViSY=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-12,c9RdegLq5Pa0MBrATU4xz7QViSY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
18,-13,c9RdegLq5Pa0MBrATU4xz7QViSY=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
20,-12,cQGfNR3liyXnrEdGuwzqVnYHnCM=,cycO11C7BKOw7NIO5dF9tOeQhwM=
19,-13,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
19,-12,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
20,-13,cQGfNR3liyXnrEdGuwzqVnYHnCM=,+vmlkk1Af0yyzDO/Ae6UcL5WUjU=
18,-10,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-11,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
18,-11,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-10,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-9,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-9,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-8,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,AHlpzYURtRt4g8G1L4E95DYEtxM=
17,-8,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,goOr/HkMUAI1aauIgkLWfy4l1vs=
20,-6,PB+r27gtbmZApHC1CqMHlS84nH4=,6szZ9KSTS4izOJiRFbYqW4RviWY=
20,-7,PB+r27gtbmZApHC1CqMHlS84nH4=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
19,-6,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
19,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,AHlpzYURtRt4g8G1L4E95DYEtxM=
20,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,OgWw4RM5QHjHPtl+JfwMe2eENLQ=
19,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,F7qXiFlJrBhRn5rWetCjFRGBFcQ=
20,-5,GzNHlo62zO3cf5QTXlOMcGChVgw=,6szZ9KSTS4izOJiRFbYqW4RviWY=
18,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,AHlpzYURtRt4g8G1L4E95DYEtxM=
19,-5,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
17,-6,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
18,-6,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
17,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,F7qXiFlJrBhRn5rWetCjFRGBFcQ=
17,-5,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
17,-4,UNPicWnoWApx0S0oi3BBm7vKDRc=,jFyoh3vmIltYTRB89fK/CUNnnEA=
18,-5,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
16,-5,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
16,-4,UNPicWnoWApx0S0oi3BBm7vKDRc=,jFyoh3vmIltYTRB89fK/CUNnnEA=
16,-6,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
16,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
22,-3,THh249WK+YKrAfTrCcOa8HB+v+M=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
21,-3,yrMHSo8twpMcXZagF0ooHENAYwI=,OgWw4RM5QHjHPtl+JfwMe2eENLQ=
21,-2,yrMHSo8twpMcXZagF0ooHENAYwI=,EbGUnv1j1h1HqfIpau5Hkp5O9ys=
16,-11,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
16,-10,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
16,-9,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
16,-13,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
16,-8,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
16,-12,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
16,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-16,THh249WK+YKrAfTrCcOa8HB+v+M=,C4quj+qSTs3ZDXyKck00cEqFyY0=
16,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,C4quj+qSTs3ZDXyKck00cEqFyY0=
17,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,C4quj+qSTs3ZDXyKck00cEqFyY0=
21,-12,9KVJJHlTLCd5r/BCDRow9i7YucU=,cycO11C7BKOw7NIO5dF9tOeQhwM=
22,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
21,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,+vmlkk1Af0yyzDO/Ae6UcL5WUjU=
22,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
21,-5,9KVJJHlTLCd5r/BCDRow9i7YucU=,6szZ9KSTS4izOJiRFbYqW4RviWY=
21,-6,9KVJJHlTLCd5r/BCDRow9i7YucU=,6szZ9KSTS4izOJiRFbYqW4RviWY=
21,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,OgWw4RM5QHjHPtl+JfwMe2eENLQ=
21,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
21,-1,yrMHSo8twpMcXZagF0ooHENAYwI=,EbGUnv1j1h1HqfIpau5Hkp5O9ys=
21,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
20,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
21,-11,9KVJJHlTLCd5r/BCDRow9i7YucU=,cycO11C7BKOw7NIO5dF9tOeQhwM=
20,-11,9KVJJHlTLCd5r/BCDRow9i7YucU=,cycO11C7BKOw7NIO5dF9tOeQhwM=
20,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
19,-9,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
20,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
21,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
19,-10,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
19,-8,Fo+8qaLHfNtehxw6jKloDt3+cSs=,AHlpzYURtRt4g8G1L4E95DYEtxM=
21,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
19,-11,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
16,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,C4quj+qSTs3ZDXyKck00cEqFyY0=
23,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
23,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
23,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
26,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
30,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
19,-3,yrMHSo8twpMcXZagF0ooHENAYwI=,F7qXiFlJrBhRn5rWetCjFRGBFcQ=
20,-1,yrMHSo8twpMcXZagF0ooHENAYwI=,EbGUnv1j1h1HqfIpau5Hkp5O9ys=
20,-2,yrMHSo8twpMcXZagF0ooHENAYwI=,EbGUnv1j1h1HqfIpau5Hkp5O9ys=
22,-14,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
20,-16,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,iCJv+WdrraXYgWDAMngIpl1hsKY=
20,-3,yrMHSo8twpMcXZagF0ooHENAYwI=,OgWw4RM5QHjHPtl+JfwMe2eENLQ=
19,-15,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,C4quj+qSTs3ZDXyKck00cEqFyY0=
21,-15,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,iCJv+WdrraXYgWDAMngIpl1hsKY=
19,-1,yrMHSo8twpMcXZagF0ooHENAYwI=,9Gq83SiBMkJVhr7mLj9HSSBrmoo=
20,-15,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,iCJv+WdrraXYgWDAMngIpl1hsKY=
21,-16,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,iCJv+WdrraXYgWDAMngIpl1hsKY=
21,-14,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,+vmlkk1Af0yyzDO/Ae6UcL5WUjU=
20,-14,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,+vmlkk1Af0yyzDO/Ae6UcL5WUjU=
19,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
19,-2,yrMHSo8twpMcXZagF0ooHENAYwI=,9Gq83SiBMkJVhr7mLj9HSSBrmoo=
19,-16,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,C4quj+qSTs3ZDXyKck00cEqFyY0=
17,-3,UNPicWnoWApx0S0oi3BBm7vKDRc=,jFyoh3vmIltYTRB89fK/CUNnnEA=
18,-2,yrMHSo8twpMcXZagF0ooHENAYwI=,9Gq83SiBMkJVhr7mLj9HSSBrmoo=
16,-3,UNPicWnoWApx0S0oi3BBm7vKDRc=,jFyoh3vmIltYTRB89fK/CUNnnEA=
16,-2,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,AUzV17ujB46YUGKHO22I0KqR+iU=
18,-3,yrMHSo8twpMcXZagF0ooHENAYwI=,F7qXiFlJrBhRn5rWetCjFRGBFcQ=
18,-1,yrMHSo8twpMcXZagF0ooHENAYwI=,9Gq83SiBMkJVhr7mLj9HSSBrmoo=
16,-1,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,AUzV17ujB46YUGKHO22I0KqR+iU=
17,-2,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,AUzV17ujB46YUGKHO22I0KqR+iU=
17,-1,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,AUzV17ujB46YUGKHO22I0KqR+iU=
17,-20,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-20,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
26,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-31,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-31,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
23,-28,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
27,-32,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
22,-28,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
26,-32,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
17,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-20,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-20,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-19,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-19,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
26,-19,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-19,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-20,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-23,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-20,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-24,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-23,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-30,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-30,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-29,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-29,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-23,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-24,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
