17,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
17,-19,RONqVNRJ7xwk4MyQn0h5Lihai9s=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-18,RONqVNRJ7xwk4MyQn0h5Lihai9s=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
16,-19,RONqVNRJ7xwk4MyQn0h5Lihai9s=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-18,RONqVNRJ7xwk4MyQn0h5Lihai9s=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
17,-17,RONqVNRJ7xwk4MyQn0h5Lihai9s=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
16,-17,RONqVNRJ7xwk4MyQn0h5Lihai9s=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
6,-26,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
6,-27,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-27,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-26,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-20,S5noArPOBYZ5vQmAPK3G1uPL8lM=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
7,-21,S5noArPOBYZ5vQmAPK3G1uPL8lM=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
8,-20,S5noArPOBYZ5vQmAPK3G1uPL8lM=,DLz7SNqOd2tmbvMnozNgtOKXAmM=
8,-21,S5noArPOBYZ5vQmAPK3G1uPL8lM=,VHKsyOTi2HEtEs5hhaVXZntpdCE=
7,-18,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
7,-19,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
8,-19,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,DLz7SNqOd2tmbvMnozNgtOKXAmM=
8,-18,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,F04O6hG+wq04JpnVS6iqNXOdAP0=
6,-20,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
6,-21,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
5,-20,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,jDJziSGPUP9FYC41eIS2dyr2P/s=
5,-21,Ih3x23TVFoL5Ix1kVBbnQKjcf+o=,+feODNSECFNIAxcrC9LlnPR/tFE=
7,-17,Wv41oQWR5n86w/Y7A1o+sejgvCI=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
8,-17,Wv41oQWR5n86w/Y7A1o+sejgvCI=,F04O6hG+wq04JpnVS6iqNXOdAP0=
6,-18,ofS/4iAqfQ/uP1KGCMIj7l99/s8=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
5,-19,ofS/4iAqfQ/uP1KGCMIj7l99/s8=,jDJziSGPUP9FYC41eIS2dyr2P/s=
5,-17,ofS/4iAqfQ/uP1KGCMIj7l99/s8=,xqvxtI5iUbi1ftz/mp0X8Cr1pCA=
6,-19,ofS/4iAqfQ/uP1KGCMIj7l99/s8=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
5,-18,ofS/4iAqfQ/uP1KGCMIj7l99/s8=,xqvxtI5iUbi1ftz/mp0X8Cr1pCA=
6,-17,ofS/4iAqfQ/uP1KGCMIj7l99/s8=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
2,-18,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,M15VgwAjtjUXAVvgdPt7mwhKTCM=
4,-17,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,xqvxtI5iUbi1ftz/mp0X8Cr1pCA=
4,-19,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,jDJziSGPUP9FYC41eIS2dyr2P/s=
4,-18,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,xqvxtI5iUbi1ftz/mp0X8Cr1pCA=
2,-17,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,M15VgwAjtjUXAVvgdPt7mwhKTCM=
3,-18,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,M15VgwAjtjUXAVvgdPt7mwhKTCM=
1,-18,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,bGQJ2OOeN4oNgPP+RKrRrsLWCMA=
2,-19,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
1,-17,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,bGQJ2OOeN4oNgPP+RKrRrsLWCMA=
3,-19,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
3,-17,6l7KhSUfWzhzf3FOl4uvOknsNGQ=,M15VgwAjtjUXAVvgdPt7mwhKTCM=
10,-20,mDDfy9QqRuB5bVhJ2sS2rpPOccs=,jbqZWqbSN/WhqLMr7gAKx/+goNc=
9,-21,mDDfy9QqRuB5bVhJ2sS2rpPOccs=,VHKsyOTi2HEtEs5hhaVXZntpdCE=
9,-20,mDDfy9QqRuB5bVhJ2sS2rpPOccs=,DLz7SNqOd2tmbvMnozNgtOKXAmM=
7,-22,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
8,-22,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,VHKsyOTi2HEtEs5hhaVXZntpdCE=
7,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
6,-22,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
5,-22,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,+feODNSECFNIAxcrC9LlnPR/tFE=
6,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-27,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-26,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
13,-30,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
12,-30,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
13,-29,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
2,-27,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
2,-26,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
12,-20,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
11,-20,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,jbqZWqbSN/WhqLMr7gAKx/+goNc=
13,-20,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
13,-23,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
12,-29,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
9,-22,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,VHKsyOTi2HEtEs5hhaVXZntpdCE=
12,-23,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
13,-24,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-28,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
4,-20,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,jDJziSGPUP9FYC41eIS2dyr2P/s=
4,-22,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,+feODNSECFNIAxcrC9LlnPR/tFE=
3,-20,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
4,-21,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,+feODNSECFNIAxcrC9LlnPR/tFE=
2,-20,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
0,-17,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,bGQJ2OOeN4oNgPP+RKrRrsLWCMA=
12,-24,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
0,-18,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,bGQJ2OOeN4oNgPP+RKrRrsLWCMA=
2,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
2,-28,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
6,-28,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-28,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
15,-18,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,KKD7h39+qBWTZW9uRZwekbemt5A=
15,-17,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,KKD7h39+qBWTZW9uRZwekbemt5A=
10,-18,vmvQ23Q5qQBZRQxYZonPznKqXaA=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
10,-17,vmvQ23Q5qQBZRQxYZonPznKqXaA=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
9,-19,vmvQ23Q5qQBZRQxYZonPznKqXaA=,DLz7SNqOd2tmbvMnozNgtOKXAmM=
9,-17,vmvQ23Q5qQBZRQxYZonPznKqXaA=,F04O6hG+wq04JpnVS6iqNXOdAP0=
10,-19,vmvQ23Q5qQBZRQxYZonPznKqXaA=,jbqZWqbSN/WhqLMr7gAKx/+goNc=
9,-18,vmvQ23Q5qQBZRQxYZonPznKqXaA=,F04O6hG+wq04JpnVS6iqNXOdAP0=
14,-18,vmvQ23Q5qQBZRQxYZonPznKqXaA=,KKD7h39+qBWTZW9uRZwekbemt5A=
11,-19,vmvQ23Q5qQBZRQxYZonPznKqXaA=,jbqZWqbSN/WhqLMr7gAKx/+goNc=
14,-17,vmvQ23Q5qQBZRQxYZonPznKqXaA=,KKD7h39+qBWTZW9uRZwekbemt5A=
12,-19,vmvQ23Q5qQBZRQxYZonPznKqXaA=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
11,-17,vmvQ23Q5qQBZRQxYZonPznKqXaA=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
12,-18,I0+Sx+SainhYplsvIWnc6nTf+XA=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
13,-17,I0+Sx+SainhYplsvIWnc6nTf+XA=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
13,-19,I0+Sx+SainhYplsvIWnc6nTf+XA=,zVOIXaQKy7CYXDk5LUQd4d4rbUw=
12,-17,I0+Sx+SainhYplsvIWnc6nTf+XA=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
13,-18,I0+Sx+SainhYplsvIWnc6nTf+XA=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
11,-18,I0+Sx+SainhYplsvIWnc6nTf+XA=,xCdeD+DS2Shf0TFPvRYw4TdHlyM=
12,-2,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,FC4kzeeifafSLyVabiarAjQAhSM=
11,-2,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,UamQaZwdCpTJ9sR9/06jrBJVdEA=
11,-3,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
12,-3,MRyGQeBizTmkgAI6Sv3y2C1fdiE=,PJpw6Za46TEvHnjl/IIh1vGWz9o=
12,-5,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,yXbTanESWiaZSWzbInJ/K0aknTY=
11,-4,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
12,-4,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,PJpw6Za46TEvHnjl/IIh1vGWz9o=
11,-5,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
10,-5,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
10,-4,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
9,-4,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,tA0yQ0B4FGkxmye4Rf3/rklX2W0=
9,-5,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
9,-6,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
10,-7,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,YC2IxIswWzuc+3hTf5Hqesx3s94=
10,-6,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
9,-7,Cb90aD+AZJX5A/HN+8LvWnJo7ag=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
10,-8,wW215G8JMspAe55Np4auaiRbUEc=,YC2IxIswWzuc+3hTf5Hqesx3s94=
10,-9,wW215G8JMspAe55Np4auaiRbUEc=,0ZFtLjcd+HIDw+JX3oEvgt+nyxM=
9,-8,wW215G8JMspAe55Np4auaiRbUEc=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
9,-9,wW215G8JMspAe55Np4auaiRbUEc=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
9,-11,JbLHoBgaMXpNmYRo14wL6qliBoU=,Cjp+0LJY3uBuhcLmuhv/hkQGJ+U=
10,-10,wW215G8JMspAe55Np4auaiRbUEc=,0ZFtLjcd+HIDw+JX3oEvgt+nyxM=
10,-11,qVODjwxXfbOetkQkyXFrwcy3j9w=,yLpJjjECroWNxEAJyu8X1Wq64jM=
9,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
7,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
8,-11,JbLHoBgaMXpNmYRo14wL6qliBoU=,Cjp+0LJY3uBuhcLmuhv/hkQGJ+U=
8,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
7,-11,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
8,-12,JbLHoBgaMXpNmYRo14wL6qliBoU=,Cjp+0LJY3uBuhcLmuhv/hkQGJ+U=
7,-13,oW4vZ3rVfmJVfGqXI474XdhjFgQ=,CEVCTHJgyuUrNhAvVQfThN0kUco=
8,-13,oW4vZ3rVfmJVfGqXI474XdhjFgQ=,cZVJ2m93C5x1TOap4+hoTNDwR2E=
7,-12,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-12,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
6,-13,L1AWT5C05eo2+QLz6XzXw/nkJvk=,CEVCTHJgyuUrNhAvVQfThN0kUco=
6,-12,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-13,L1AWT5C05eo2+QLz6XzXw/nkJvk=,sRGZ4kFcEzugbevXHhezWINuRto=
4,-12,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
3,-12,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
3,-13,PixblRbRJWQBzpclvasekRWe2UA=,tx+LG04Ttrxxc02QIvYMWjlTQlI=
4,-13,fjN5b1PCKg6bSX83gXQXPXGIDZ0=,sRGZ4kFcEzugbevXHhezWINuRto=
1,-12,gwxtcZLFg2lCkwGq3EhP2524ovI=,yxfcgq7Dyx1zpqP6cgOIOVanroM=
2,-12,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
2,-13,PixblRbRJWQBzpclvasekRWe2UA=,tx+LG04Ttrxxc02QIvYMWjlTQlI=
1,-13,gwxtcZLFg2lCkwGq3EhP2524ovI=,QQvKuuMynuGZxd6bXs3omtxJkbQ=
2,-10,wW215G8JMspAe55Np4auaiRbUEc=,gPYjLeliDLAnEtO8Qm156KxHblA=
1,-10,wW215G8JMspAe55Np4auaiRbUEc=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
2,-11,0QqX3H9nr0ql1OKidk8Hb/z6qaA=,F/exreWJFTYaF9GHwJIta7D1MGE=
1,-11,gwxtcZLFg2lCkwGq3EhP2524ovI=,yxfcgq7Dyx1zpqP6cgOIOVanroM=
2,-8,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
1,-8,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,bOm2S57Vp+wYJsYKBBLOvQF9MnE=
2,-9,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,gPYjLeliDLAnEtO8Qm156KxHblA=
1,-9,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
3,-6,jBJg0tfpCe6QCoHovaOU92G/5tg=,MO747mSMAkKdFLwI18kT8CIZ6ds=
4,-6,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
4,-7,9GPw6BdNF6303BiNRc1+CmsG0Vc=,gPYjLeliDLAnEtO8Qm156KxHblA=
3,-7,9GPw6BdNF6303BiNRc1+CmsG0Vc=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
2,-6,jBJg0tfpCe6QCoHovaOU92G/5tg=,MO747mSMAkKdFLwI18kT8CIZ6ds=
1,-6,99T7viebt5iS327/5T3jQhnNXmg=,pkmA0U/fkvMMeNeFmgYRU//jIlA=
2,-7,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
1,-7,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,bOm2S57Vp+wYJsYKBBLOvQF9MnE=
4,-4,jBJg0tfpCe6QCoHovaOU92G/5tg=,XldEjhqo7ifyT4+n08+WtxK/Lsw=
4,-5,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
3,-4,jBJg0tfpCe6QCoHovaOU92G/5tg=,g8u2sOnNvZp/S50SWHE1ggW5QGA=
3,-5,jBJg0tfpCe6QCoHovaOU92G/5tg=,MO747mSMAkKdFLwI18kT8CIZ6ds=
2,-4,jBJg0tfpCe6QCoHovaOU92G/5tg=,g8u2sOnNvZp/S50SWHE1ggW5QGA=
2,-5,jBJg0tfpCe6QCoHovaOU92G/5tg=,MO747mSMAkKdFLwI18kT8CIZ6ds=
1,-4,9HzOL/EjmnmqmWwY3moGY4BBAbc=,YpFCChF8JHf2ATPUNONrbTPskpA=
1,-5,99T7viebt5iS327/5T3jQhnNXmg=,pkmA0U/fkvMMeNeFmgYRU//jIlA=
4,-2,jBJg0tfpCe6QCoHovaOU92G/5tg=,AWuzNKIeBfMYDRwyDTat6EwNZ9I=
4,-3,jBJg0tfpCe6QCoHovaOU92G/5tg=,XldEjhqo7ifyT4+n08+WtxK/Lsw=
3,-2,9HzOL/EjmnmqmWwY3moGY4BBAbc=,GQW4siifpGJA8thwUP/xeYhjSlY=
3,-3,jBJg0tfpCe6QCoHovaOU92G/5tg=,g8u2sOnNvZp/S50SWHE1ggW5QGA=
1,-2,99T7viebt5iS327/5T3jQhnNXmg=,NWuv8cSEWUhDOHsG3jkPjdLDkYc=
2,-2,9HzOL/EjmnmqmWwY3moGY4BBAbc=,GQW4siifpGJA8thwUP/xeYhjSlY=
2,-3,jBJg0tfpCe6QCoHovaOU92G/5tg=,g8u2sOnNvZp/S50SWHE1ggW5QGA=
1,-3,9HzOL/EjmnmqmWwY3moGY4BBAbc=,YpFCChF8JHf2ATPUNONrbTPskpA=
6,-2,Vis05MngQE4K3AEX90mfjJ6M1h8=,z+k6wrGvjFsNeHJNU2QMV+TCIvg=
5,-2,jBJg0tfpCe6QCoHovaOU92G/5tg=,AWuzNKIeBfMYDRwyDTat6EwNZ9I=
