17,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
6,-3,wW215G8JMspAe55Np4auaiRbUEc=,TIyvhcJd+zKi2/NxSV4a2MYaAAg=
5,-3,jBJg0tfpCe6QCoHovaOU92G/5tg=,XldEjhqo7ifyT4+n08+WtxK/Lsw=
8,-4,zFRaKn/8S6kWVIB4UKYqfxE3f4I=,tA0yQ0B4FGkxmye4Rf3/rklX2W0=
5,-4,jBJg0tfpCe6QCoHovaOU92G/5tg=,XldEjhqo7ifyT4+n08+WtxK/Lsw=
6,-5,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
7,-5,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
8,-5,zFRaKn/8S6kWVIB4UKYqfxE3f4I=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
6,-4,nMr0VrG4kODAeLwDE/J95xf800M=,TIyvhcJd+zKi2/NxSV4a2MYaAAg=
7,-4,zFRaKn/8S6kWVIB4UKYqfxE3f4I=,TIyvhcJd+zKi2/NxSV4a2MYaAAg=
5,-5,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
12,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,FC4kzeeifafSLyVabiarAjQAhSM=
11,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,UamQaZwdCpTJ9sR9/06jrBJVdEA=
6,-6,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
7,-6,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
8,-6,nMr0VrG4kODAeLwDE/J95xf800M=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
8,-8,wW215G8JMspAe55Np4auaiRbUEc=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
5,-6,jBJg0tfpCe6QCoHovaOU92G/5tg=,xTxdIlOK5gcDuXN4Uxi3tbpfhEo=
7,-9,wW215G8JMspAe55Np4auaiRbUEc=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
7,-8,wW215G8JMspAe55Np4auaiRbUEc=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
8,-9,wW215G8JMspAe55Np4auaiRbUEc=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
5,-7,9GPw6BdNF6303BiNRc1+CmsG0Vc=,gPYjLeliDLAnEtO8Qm156KxHblA=
8,-7,nMr0VrG4kODAeLwDE/J95xf800M=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
6,-7,9GPw6BdNF6303BiNRc1+CmsG0Vc=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
7,-7,nMr0VrG4kODAeLwDE/J95xf800M=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
8,-2,zFRaKn/8S6kWVIB4UKYqfxE3f4I=,mshfwVki+JY9IDJ7QICEd8BNlJc=
10,-2,1Sz4VTm+CSFgO69NOT9spKkR3RQ=,UamQaZwdCpTJ9sR9/06jrBJVdEA=
9,-2,1Sz4VTm+CSFgO69NOT9spKkR3RQ=,mshfwVki+JY9IDJ7QICEd8BNlJc=
7,-2,Vis05MngQE4K3AEX90mfjJ6M1h8=,z+k6wrGvjFsNeHJNU2QMV+TCIvg=
10,-3,1Sz4VTm+CSFgO69NOT9spKkR3RQ=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
9,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,mshfwVki+JY9IDJ7QICEd8BNlJc=
10,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,UamQaZwdCpTJ9sR9/06jrBJVdEA=
8,-3,zFRaKn/8S6kWVIB4UKYqfxE3f4I=,tA0yQ0B4FGkxmye4Rf3/rklX2W0=
9,-3,1Sz4VTm+CSFgO69NOT9spKkR3RQ=,tA0yQ0B4FGkxmye4Rf3/rklX2W0=
7,-3,zFRaKn/8S6kWVIB4UKYqfxE3f4I=,TIyvhcJd+zKi2/NxSV4a2MYaAAg=
6,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
3,-8,9GPw6BdNF6303BiNRc1+CmsG0Vc=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
3,-10,wW215G8JMspAe55Np4auaiRbUEc=,gPYjLeliDLAnEtO8Qm156KxHblA=
4,-11,0QqX3H9nr0ql1OKidk8Hb/z6qaA=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-11,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
4,-10,wW215G8JMspAe55Np4auaiRbUEc=,966ZN56WC82vXz0ANgxsLETmjXw=
6,-8,9GPw6BdNF6303BiNRc1+CmsG0Vc=,8d8JZqjJbWGPvQ3u6FhmXur5ulY=
4,-8,9GPw6BdNF6303BiNRc1+CmsG0Vc=,gPYjLeliDLAnEtO8Qm156KxHblA=
5,-8,9GPw6BdNF6303BiNRc1+CmsG0Vc=,gPYjLeliDLAnEtO8Qm156KxHblA=
5,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,966ZN56WC82vXz0ANgxsLETmjXw=
6,-9,9GPw6BdNF6303BiNRc1+CmsG0Vc=,y0lMDEoYq/UYUqk6bPrJdy2Mfpw=
4,-9,9GPw6BdNF6303BiNRc1+CmsG0Vc=,966ZN56WC82vXz0ANgxsLETmjXw=
6,-11,PixblRbRJWQBzpclvasekRWe2UA=,F/exreWJFTYaF9GHwJIta7D1MGE=
3,-11,0QqX3H9nr0ql1OKidk8Hb/z6qaA=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-9,9GPw6BdNF6303BiNRc1+CmsG0Vc=,966ZN56WC82vXz0ANgxsLETmjXw=
3,-9,9GPw6BdNF6303BiNRc1+CmsG0Vc=,gPYjLeliDLAnEtO8Qm156KxHblA=
13,-3,wW215G8JMspAe55Np4auaiRbUEc=,PJpw6Za46TEvHnjl/IIh1vGWz9o=
13,-2,wW215G8JMspAe55Np4auaiRbUEc=,FC4kzeeifafSLyVabiarAjQAhSM=
14,-2,wW215G8JMspAe55Np4auaiRbUEc=,UJwXE7Ds0P0lmYMe6onNBPaySi4=
14,-3,wW215G8JMspAe55Np4auaiRbUEc=,xx0ieDRd3hx0SEwd6WTZrNrfps0=
13,-5,wW215G8JMspAe55Np4auaiRbUEc=,yXbTanESWiaZSWzbInJ/K0aknTY=
14,-4,wW215G8JMspAe55Np4auaiRbUEc=,xx0ieDRd3hx0SEwd6WTZrNrfps0=
14,-5,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,Utozrpj83blTwSsIm81Ku5mm4VU=
13,-4,wW215G8JMspAe55Np4auaiRbUEc=,PJpw6Za46TEvHnjl/IIh1vGWz9o=
14,-7,vx3TGdg4a2OubzuBc7pdaR+ALBg=,v+l1RLhvOIkmLHLy/iJdOscjCmI=
11,-6,wW215G8JMspAe55Np4auaiRbUEc=,kfsH2m9Bz1Pc2mcyMqi5t7nDKsE=
12,-6,wW215G8JMspAe55Np4auaiRbUEc=,yXbTanESWiaZSWzbInJ/K0aknTY=
12,-7,2dRSwkj+8d3bEs8PzraFWzO1OxY=,I8bicD1R9z/nAVmIDv9rvJrkbPw=
11,-7,wW215G8JMspAe55Np4auaiRbUEc=,YC2IxIswWzuc+3hTf5Hqesx3s94=
14,-6,vx3TGdg4a2OubzuBc7pdaR+ALBg=,Utozrpj83blTwSsIm81Ku5mm4VU=
13,-7,vx3TGdg4a2OubzuBc7pdaR+ALBg=,I8bicD1R9z/nAVmIDv9rvJrkbPw=
13,-6,JbLHoBgaMXpNmYRo14wL6qliBoU=,yXbTanESWiaZSWzbInJ/K0aknTY=
11,-8,JbLHoBgaMXpNmYRo14wL6qliBoU=,YC2IxIswWzuc+3hTf5Hqesx3s94=
14,-8,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,v+l1RLhvOIkmLHLy/iJdOscjCmI=
11,-9,JbLHoBgaMXpNmYRo14wL6qliBoU=,0ZFtLjcd+HIDw+JX3oEvgt+nyxM=
14,-9,lBfph7l1o2+EFD8UGPibCk+gRqs=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
12,-8,vx3TGdg4a2OubzuBc7pdaR+ALBg=,I8bicD1R9z/nAVmIDv9rvJrkbPw=
13,-8,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,I8bicD1R9z/nAVmIDv9rvJrkbPw=
12,-9,Ge6XLDEETlSUyl6U7+TPbNxI3eA=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
13,-9,lBfph7l1o2+EFD8UGPibCk+gRqs=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
13,-10,lBfph7l1o2+EFD8UGPibCk+gRqs=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
14,-10,lBfph7l1o2+EFD8UGPibCk+gRqs=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
12,-11,Ge6XLDEETlSUyl6U7+TPbNxI3eA=,vKsGxs2seCPHQ11puwq73XBIQb8=
13,-11,lBfph7l1o2+EFD8UGPibCk+gRqs=,vKsGxs2seCPHQ11puwq73XBIQb8=
11,-11,Ge6XLDEETlSUyl6U7+TPbNxI3eA=,yLpJjjECroWNxEAJyu8X1Wq64jM=
14,-11,lBfph7l1o2+EFD8UGPibCk+gRqs=,vKsGxs2seCPHQ11puwq73XBIQb8=
12,-10,Ge6XLDEETlSUyl6U7+TPbNxI3eA=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
11,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,0ZFtLjcd+HIDw+JX3oEvgt+nyxM=
13,-13,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
13,-12,e7zsS1j5SzFS3/uH7W9TniOjIQY=,vKsGxs2seCPHQ11puwq73XBIQb8=
14,-12,e7zsS1j5SzFS3/uH7W9TniOjIQY=,vKsGxs2seCPHQ11puwq73XBIQb8=
14,-13,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
10,-12,e7zsS1j5SzFS3/uH7W9TniOjIQY=,yLpJjjECroWNxEAJyu8X1Wq64jM=
9,-12,JbLHoBgaMXpNmYRo14wL6qliBoU=,Cjp+0LJY3uBuhcLmuhv/hkQGJ+U=
12,-12,e7zsS1j5SzFS3/uH7W9TniOjIQY=,vKsGxs2seCPHQ11puwq73XBIQb8=
11,-12,e7zsS1j5SzFS3/uH7W9TniOjIQY=,yLpJjjECroWNxEAJyu8X1Wq64jM=
12,-13,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
10,-13,smupKaj5nS17iJXRWsrbXy1y1Y8=,PePZZFPo6GsyN5TYnOzd8YRus80=
9,-13,smupKaj5nS17iJXRWsrbXy1y1Y8=,cZVJ2m93C5x1TOap4+hoTNDwR2E=
11,-13,smupKaj5nS17iJXRWsrbXy1y1Y8=,PePZZFPo6GsyN5TYnOzd8YRus80=
12,-14,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
11,-14,qS+JRKODn2cFA6By/ySyuZRlhRg=,PePZZFPo6GsyN5TYnOzd8YRus80=
12,-15,qS+JRKODn2cFA6By/ySyuZRlhRg=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
11,-15,qS+JRKODn2cFA6By/ySyuZRlhRg=,uqZsmxC9lhl3rjxJG1y+creVokk=
10,-14,qS+JRKODn2cFA6By/ySyuZRlhRg=,PePZZFPo6GsyN5TYnOzd8YRus80=
10,-15,qS+JRKODn2cFA6By/ySyuZRlhRg=,uqZsmxC9lhl3rjxJG1y+creVokk=
9,-14,qS+JRKODn2cFA6By/ySyuZRlhRg=,cZVJ2m93C5x1TOap4+hoTNDwR2E=
9,-15,qS+JRKODn2cFA6By/ySyuZRlhRg=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
7,-14,5p1QbswaXfSTCnPNEFQSQRBu/lk=,CEVCTHJgyuUrNhAvVQfThN0kUco=
8,-14,5p1QbswaXfSTCnPNEFQSQRBu/lk=,cZVJ2m93C5x1TOap4+hoTNDwR2E=
8,-15,5p1QbswaXfSTCnPNEFQSQRBu/lk=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
7,-15,5p1QbswaXfSTCnPNEFQSQRBu/lk=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
0,-12,gwxtcZLFg2lCkwGq3EhP2524ovI=,yxfcgq7Dyx1zpqP6cgOIOVanroM=
0,-13,gwxtcZLFg2lCkwGq3EhP2524ovI=,QQvKuuMynuGZxd6bXs3omtxJkbQ=
0,-10,JbLHoBgaMXpNmYRo14wL6qliBoU=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
0,-11,gwxtcZLFg2lCkwGq3EhP2524ovI=,yxfcgq7Dyx1zpqP6cgOIOVanroM=
0,-8,JbLHoBgaMXpNmYRo14wL6qliBoU=,bOm2S57Vp+wYJsYKBBLOvQF9MnE=
0,-9,JbLHoBgaMXpNmYRo14wL6qliBoU=,c2WCHOEgQi4yqPDN9tkY3Z+i408=
0,-6,99T7viebt5iS327/5T3jQhnNXmg=,pkmA0U/fkvMMeNeFmgYRU//jIlA=
0,-7,JbLHoBgaMXpNmYRo14wL6qliBoU=,bOm2S57Vp+wYJsYKBBLOvQF9MnE=
0,-4,9HzOL/EjmnmqmWwY3moGY4BBAbc=,YpFCChF8JHf2ATPUNONrbTPskpA=
0,-5,99T7viebt5iS327/5T3jQhnNXmg=,pkmA0U/fkvMMeNeFmgYRU//jIlA=
0,-2,99T7viebt5iS327/5T3jQhnNXmg=,NWuv8cSEWUhDOHsG3jkPjdLDkYc=
0,-3,9HzOL/EjmnmqmWwY3moGY4BBAbc=,YpFCChF8JHf2ATPUNONrbTPskpA=
6,-14,rncYWW9ksjzZ41DIZ5iLCbmnyZI=,CEVCTHJgyuUrNhAvVQfThN0kUco=
5,-14,rncYWW9ksjzZ41DIZ5iLCbmnyZI=,sRGZ4kFcEzugbevXHhezWINuRto=
5,-16,rncYWW9ksjzZ41DIZ5iLCbmnyZI=,xPE+kScg29RDbgR3FKMrINb0bvI=
2,-1,9HzOL/EjmnmqmWwY3moGY4BBAbc=,GQW4siifpGJA8thwUP/xeYhjSlY=
6,-16,rncYWW9ksjzZ41DIZ5iLCbmnyZI=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
1,-1,99T7viebt5iS327/5T3jQhnNXmg=,NWuv8cSEWUhDOHsG3jkPjdLDkYc=
6,-15,rncYWW9ksjzZ41DIZ5iLCbmnyZI=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
5,-15,rncYWW9ksjzZ41DIZ5iLCbmnyZI=,xPE+kScg29RDbgR3FKMrINb0bvI=
8,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,mshfwVki+JY9IDJ7QICEd8BNlJc=
7,-1,Vis05MngQE4K3AEX90mfjJ6M1h8=,z+k6wrGvjFsNeHJNU2QMV+TCIvg=
6,-1,Vis05MngQE4K3AEX90mfjJ6M1h8=,z+k6wrGvjFsNeHJNU2QMV+TCIvg=
4,-1,jBJg0tfpCe6QCoHovaOU92G/5tg=,AWuzNKIeBfMYDRwyDTat6EwNZ9I=
5,-1,jBJg0tfpCe6QCoHovaOU92G/5tg=,AWuzNKIeBfMYDRwyDTat6EwNZ9I=
3,-1,9HzOL/EjmnmqmWwY3moGY4BBAbc=,GQW4siifpGJA8thwUP/xeYhjSlY=
15,-12,A1JjI+dl+uPiMs/5RVRwpP+9uvA=,vKsGxs2seCPHQ11puwq73XBIQb8=
15,-13,A1JjI+dl+uPiMs/5RVRwpP+9uvA=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
11,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,uqZsmxC9lhl3rjxJG1y+creVokk=
12,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
0,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,13OsXmJwUJGngFsX0az0z7kNtIU=
0,-15,XSVpbJgIdrOIZKAVhFBVn34SzEc=,13OsXmJwUJGngFsX0az0z7kNtIU=
0,-14,gwxtcZLFg2lCkwGq3EhP2524ovI=,QQvKuuMynuGZxd6bXs3omtxJkbQ=
10,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,uqZsmxC9lhl3rjxJG1y+creVokk=
8,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
9,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
7,-16,XSVpbJgIdrOIZKAVhFBVn34SzEc=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
15,-10,A1JjI+dl+uPiMs/5RVRwpP+9uvA=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
15,-11,A1JjI+dl+uPiMs/5RVRwpP+9uvA=,vKsGxs2seCPHQ11puwq73XBIQb8=
15,-9,A1JjI+dl+uPiMs/5RVRwpP+9uvA=,F6Z05Ha9jWlShN+gJaG57J9LlTg=
15,-8,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,v+l1RLhvOIkmLHLy/iJdOscjCmI=
15,-7,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,v+l1RLhvOIkmLHLy/iJdOscjCmI=
15,-6,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,Utozrpj83blTwSsIm81Ku5mm4VU=
15,-4,wW215G8JMspAe55Np4auaiRbUEc=,xx0ieDRd3hx0SEwd6WTZrNrfps0=
15,-5,zaTrE0ZAHR/e8iyZ5jyrV6j7ilk=,Utozrpj83blTwSsIm81Ku5mm4VU=
15,-2,wW215G8JMspAe55Np4auaiRbUEc=,UJwXE7Ds0P0lmYMe6onNBPaySi4=
15,-3,wW215G8JMspAe55Np4auaiRbUEc=,xx0ieDRd3hx0SEwd6WTZrNrfps0=
0,-1,99T7viebt5iS327/5T3jQhnNXmg=,NWuv8cSEWUhDOHsG3jkPjdLDkYc=
13,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,FC4kzeeifafSLyVabiarAjQAhSM=
14,-1,2RVv1yw0HP/xeRL/Ao05l5qzz1A=,UJwXE7Ds0P0lmYMe6onNBPaySi4=
15,-1,JbLHoBgaMXpNmYRo14wL6qliBoU=,UJwXE7Ds0P0lmYMe6onNBPaySi4=
4,-14,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,sRGZ4kFcEzugbevXHhezWINuRto=
4,-16,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,xPE+kScg29RDbgR3FKMrINb0bvI=
2,-14,PixblRbRJWQBzpclvasekRWe2UA=,tx+LG04Ttrxxc02QIvYMWjlTQlI=
3,-14,PixblRbRJWQBzpclvasekRWe2UA=,tx+LG04Ttrxxc02QIvYMWjlTQlI=
2,-16,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,m2OuyVix4OWlmAwQfG+7q3/1D0c=
4,-15,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,xPE+kScg29RDbgR3FKMrINb0bvI=
3,-16,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,m2OuyVix4OWlmAwQfG+7q3/1D0c=
1,-16,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,13OsXmJwUJGngFsX0az0z7kNtIU=
1,-15,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,13OsXmJwUJGngFsX0az0z7kNtIU=
2,-15,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,m2OuyVix4OWlmAwQfG+7q3/1D0c=
3,-15,AeOxqbXkaCm2MJ9ZYKRWhZrkeW8=,m2OuyVix4OWlmAwQfG+7q3/1D0c=
1,-14,gwxtcZLFg2lCkwGq3EhP2524ovI=,QQvKuuMynuGZxd6bXs3omtxJkbQ=
14,-16,k8lvlEmNC698uHXms/iZFJYBGmo=,uvczAbQeJTYu3c0FcQjP8TKA328=
14,-14,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
13,-16,k8lvlEmNC698uHXms/iZFJYBGmo=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
13,-14,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
15,-14,e7zsS1j5SzFS3/uH7W9TniOjIQY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
13,-15,k8lvlEmNC698uHXms/iZFJYBGmo=,N0KrK9oj2Qr8FCv4OCX2qsNtdvI=
15,-15,k8lvlEmNC698uHXms/iZFJYBGmo=,uvczAbQeJTYu3c0FcQjP8TKA328=
14,-15,k8lvlEmNC698uHXms/iZFJYBGmo=,uvczAbQeJTYu3c0FcQjP8TKA328=
15,-16,k8lvlEmNC698uHXms/iZFJYBGmo=,uvczAbQeJTYu3c0FcQjP8TKA328=
